Strings found in OREGON.EXE:

00001C3A: "CC&8"
00001FA7: "<MIu"
00001FCB: "<KEu"
0000213E: "<MIu"
000022CC: "!r;s"
00002374: "!r4;"
00002379: "u0)N"
000023D2: "!r4;"
000023D7: "u0)N"
0000273C: "xFtD"
000028EA: ", <Ar!<Zw"
00002970: "Runtime overlay error"
000029A9: ">0r u"
00002EA0: "M)YY^]"
00002EC4: "))YY"
00002F22: "TsPR"
00003182: "tn<%tm"
000032F8: "R<:t"
00003498: "t)<]t(<-u"
000035AD: "|IRQ"
000035BD: "YYYZ"
000036A1: "|c<+t"
000036D6: "r.<0ux"
000036F2: "YY<xtZ<XtV"
00003749: "<Xu1"
00003883: "RsA;"
00003963: "u3SQR"
00003FE6: "&Tv:"
0000400B: ">Rv@s"
00004023: ">Rv@t"
0000413C: "$t.&"
0000421C: "$_^]"
00004384: "$_^]"
000044E5: "$_^]"
000044F1: "F+6{"
000047AF: "X_^]"
00004A38: "w!9V"
00004C99: "I,"t"
00004C9F: ""<\u"
00004EC2: "!r.RP"
00004F91: "PRPR&"
00005017: "ub&9W"
00005040: "&)7P&"
00005171: "?+u!"
000051C6: "8s,M"
000052D8: "@sZ;"
000053F1: "t4Ot1"
00006188: "4siM"
00006293: "~F~FtF~FU"
000062A0: "XVW3"
00006484: "G<H^G"
0000693B: "@s;6"
00006C49: "6w(#"
00006C91: "t7=1ut*"
00006CA0: "=1ut"
00006D39: "6TwP"
00006E98: "PSQR"
00006EF8: "R|$ "
00006F53: "ZY[X"
00006FDB: "ZY[X"
00006FF9: "6fwP"
0000709B: "ZY[X"
00007119: "6&;U"
00007AA9: "E,H&"
00007AB5: "E.H&"
00007CF0: "u ;^"
00007EAA: "<\tA&"
000080CF: "t.8F"
000086B9: "]Y[C"
00008D49: "tPN}"
00008D6F: "t*N}"
0000917A: "& =&"
000092C7: "& =&"
000094A4: "& =&"
00009539: "w0;v"
00009802: "n&;E,}"
0000984D: "#&;E.}"
00009C68: "t+SQP"
00009DB1: "<MZt"
00009EE6: "&;EJu"
00009EED: "}&;EDv"
00009EFD: "]D&+]Ny"
00009F33: "EN&;EDr"
0000A1A0: "DL+DJ"
0000A1BA: "C<?u"
0000A1CE: "DL;DDr"
0000A1DD: "DL+DJ;DNr"
0000A690: "o;D,}(3"
0000A6D3: ",;D.}"
0000AA0E: "& %GKP"
0000AE35: "Ou &"
0000AEFE: "<UuH"
0000C536: "& =&"
0000C8DF: "& =&"
0000C97D: "w0;~"
0000CD35: "M$&+M&w"
0000CD45: "&;M*v"
0000CE50: "M$&+M&w"
0000CE60: "E(H&;M*v"
0000CE77: "E&@P"
0000CEAC: "M$&+M&w"
0000CEBC: "E(H&;M*v"
0000CED3: "E&@PQ"
0000CF0D: "M$&+M&w"
0000CF1C: "E(H&;M*v"
0000CF33: "E&@PQ"
0000D3AF: "vT;~"
0000D446: "t^;~"
0000D49F: "& 5&"
0000D4A9: "ty;~"
0000D77A: "t.8F"
0000DC70: "& 5&"
0000DC85: "%YZ_Kt"
0000DD24: "& 5&"
0000DD39: "%YZ_Kt"
0000DDDD: "& 5&"
0000DDF2: "%YZ_"
0000DF58: "& 5&"
0000DF6D: "%YZ_Kt"
0000E22A: "It6;~"
0000E24B: "^Xro"
0000E287: "^Xr3F;v"
0000E3AF: "lX;D"
0000E498: "\ +^"
0000E5AA: ";T ~"
0000E5CF: ";T ~"
0000E9E8: "|C;F"
0000EA2D: "Y[SQ"
0000EA3A: "|C;F"
0000EA7F: "Y[SQ"
0000EA94: "|C;F"
0000EAD9: "Y[SQ"
0000EAE8: "|C;F"
0000EB37: "|7;F"
0000EB70: "Y[SQ"
0000EBDB: "|A;F"
0000EC1E: "Y[SQ"
0000EC2F: "|A;F"
0000EC8C: "Z+D0"
0000ECA5: "Z+D2"
0000ECBE: "Z+D0"
0000ECD7: "Z+D2"
0000ED11: "VSQR"
0000ED7F: "ZY[^"
0000F521: "Y[SQ"
0000F543: "Y[SQ"
0000F56D: "Y[SQ"
0000F586: "rJPS"
0000F5AD: "Y[SQ"
0000FC84: "SQRVW"
0000FC8E: "ZY[F"
0000FCD4: "SQRVW"
0000FCDE: "ZY[G"
0000FD2A: "SQRVW"
0000FD34: "ZY[F"
